0it [00:00, ?it/s]
5538it [03:41, 26.56it/s]
5542it [03:41, 27.90it/s]
5545it [03:41, 27.39it/s]
5550it [03:41, 30.14it/s]
5554it [03:41, 32.21it/s]
5558it [03:41, 31.37it/s]
5562it [03:42, 28.74it/s]
5565it [03:42, 24.13it/s]
5569it [03:42, 26.32it/s]
5572it [03:42, 25.49it/s]
5576it [03:42, 26.42it/s]
5579it [03:42, 26.44it/s]
5583it [03:42, 26.83it/s]
5587it [03:42, 28.34it/s]
5591it [03:43, 28.24it/s]
5594it [03:43, 26.77it/s]
5597it [03:43, 23.35it/s]
5600it [03:43, 22.92it/s]
5603it [03:43, 23.66it/s]
5607it [03:43, 26.15it/s]
5610it [03:43, 25.98it/s]
5613it [03:44, 25.17it/s]
5616it [03:44, 23.40it/s]
5620it [03:44, 25.55it/s]
5623it [03:44, 25.74it/s]
5626it [03:44, 25.68it/s]
5629it [03:44, 24.87it/s]
5633it [03:44, 27.05it/s]
5636it [03:44, 25.03it/s]
5639it [03:45, 23.58it/s]
5642it [03:45, 23.69it/s]
5645it [03:45, 24.02it/s]
5648it [03:45, 25.21it/s]
5651it [03:45, 23.28it/s]
5654it [03:45, 24.87it/s]
5657it [03:45, 25.50it/s]
5660it [03:45, 24.05it/s]
5663it [03:46, 23.08it/s]
5666it [03:46, 21.68it/s]
5670it [03:46, 23.25it/s]
5674it [03:46, 24.63it/s]
5677it [03:46, 25.55it/s]
5680it [03:46, 24.69it/s]
5683it [03:46, 23.04it/s]
5686it [03:47, 23.29it/s]
5689it [03:47, 22.66it/s]
5692it [03:47, 21.21it/s]
5695it [03:47, 21.39it/s]
5699it [03:47, 23.41it/s]
5702it [03:47, 21.55it/s]
5705it [03:47, 22.93it/s]
5708it [03:47, 23.26it/s]
5711it [03:48, 21.81it/s]
5715it [03:48, 23.35it/s]
5718it [03:48, 23.06it/s]
5721it [03:48, 22.37it/s]
5724it [03:48, 23.33it/s]
5727it [03:48, 23.23it/s]
5731it [03:48, 24.98it/s]
5734it [03:49, 22.97it/s]
5737it [03:49, 21.61it/s]
5740it [03:49, 22.02it/s]
5743it [03:49, 23.09it/s]
5746it [03:49, 22.67it/s]
5749it [03:49, 22.82it/s]
5753it [03:49, 25.15it/s]
5758it [03:50, 28.39it/s]
5762it [03:50, 28.95it/s]
5766it [03:50, 26.82it/s]
5770it [03:50, 28.96it/s]
5774it [03:50, 30.11it/s]
5778it [03:50, 26.54it/s]
5782it [03:50, 28.22it/s]
5785it [03:50, 28.10it/s]
5788it [03:51, 27.84it/s]
5791it [03:51, 24.56it/s]
5795it [03:51, 26.60it/s]
5799it [03:51, 27.85it/s]
5802it [03:51, 26.17it/s]
5805it [03:51, 23.96it/s]
5808it [03:51, 24.70it/s]
5811it [03:52, 24.04it/s]
5814it [03:52, 22.36it/s]
5820it [03:52, 26.43it/s]
5824it [03:52, 28.65it/s]
5828it [03:52, 29.38it/s]
5832it [03:52, 29.79it/s]
5836it [03:52, 29.25it/s]
5840it [03:52, 30.20it/s]
5844it [03:53, 30.01it/s]
5848it [03:53, 30.03it/s]
5852it [03:53, 29.29it/s]
5855it [03:53, 26.68it/s]
5858it [03:53, 26.14it/s]
5863it [03:53, 29.80it/s]
5867it [03:53, 25.74it/s]
5870it [03:54, 25.50it/s]
5873it [03:54, 25.97it/s]
5876it [03:54, 24.40it/s]
5879it [03:54, 25.71it/s]
5883it [03:54, 27.08it/s]
5886it [03:54, 27.13it/s]
5889it [03:54, 24.59it/s]
5892it [03:54, 25.57it/s]
5895it [03:54, 26.74it/s]
5899it [03:55, 25.70it/s]
5902it [03:55, 23.03it/s]
5905it [03:55, 22.77it/s]
5908it [03:55, 24.14it/s]
5911it [03:55, 25.33it/s]
5915it [03:55, 25.74it/s]
5918it [03:55, 24.48it/s]
5921it [03:56, 23.71it/s]
5924it [03:56, 24.51it/s]
5928it [03:56, 25.99it/s]
5931it [03:56, 26.62it/s]
5934it [03:56, 24.86it/s]
5937it [03:56, 23.71it/s]
5940it [03:56, 23.93it/s]
5944it [03:56, 25.21it/s]
5948it [03:57, 25.50it/s]
5952it [03:57, 28.35it/s]
5956it [03:57, 29.62it/s]
5960it [03:57, 30.08it/s]
5964it [03:57, 28.39it/s]
5968it [03:57, 30.00it/s]
5972it [03:57, 30.96it/s]
5976it [03:58, 31.50it/s]
5980it [03:58, 27.60it/s]
5983it [03:58, 23.03it/s]
5986it [03:58, 23.06it/s]
5989it [03:58, 23.96it/s]
5992it [03:58, 23.86it/s]
5995it [03:58, 24.98it/s]
5998it [03:58, 23.30it/s]
6001it [03:59, 24.08it/s]
6005it [03:59, 26.10it/s]
6009it [03:59, 28.51it/s]
6013it [03:59, 29.70it/s]
6017it [03:59, 29.87it/s]
6021it [03:59, 29.75it/s]
6025it [03:59, 29.66it/s]
6029it [03:59, 31.27it/s]
6033it [04:00, 30.84it/s]
6037it [04:00, 27.05it/s]
6041it [04:00, 28.55it/s]
6044it [04:00, 23.98it/s]
6047it [04:00, 25.14it/s]
6051it [04:00, 27.05it/s]
6054it [04:00, 26.26it/s]
6058it [04:01, 27.02it/s]
6061it [04:01, 24.43it/s]
6064it [04:01, 24.83it/s]
6067it [04:01, 25.17it/s]
6070it [04:01, 25.07it/s]
6073it [04:01, 22.62it/s]
6076it [04:01, 22.10it/s]
6079it [04:02, 21.51it/s]
6082it [04:02, 22.29it/s]
6085it [04:02, 20.98it/s]
6089it [04:02, 23.51it/s]
6094it [04:02, 25.12it/s]
6097it [04:02, 22.92it/s]
6101it [04:02, 23.72it/s]
6104it [04:03, 23.31it/s]
6107it [04:03, 23.37it/s]
6110it [04:03, 22.82it/s]
6113it [04:03, 23.30it/s]
6116it [04:03, 23.25it/s]
6119it [04:03, 24.46it/s]
6122it [04:03, 23.56it/s]
6126it [04:03, 26.20it/s]
6129it [04:04, 26.30it/s]
6132it [04:04, 25.76it/s]
6135it [04:04, 26.08it/s]
6139it [04:04, 26.58it/s]
6143it [04:04, 27.92it/s]
6146it [04:04, 24.23it/s]
6149it [04:04, 23.93it/s]
6152it [04:04, 23.78it/s]
6155it [04:05, 25.08it/s]
6159it [04:05, 26.84it/s]
6162it [04:05, 25.49it/s]
6165it [04:05, 25.49it/s]
6168it [04:05, 25.49it/s]
6171it [04:05, 25.83it/s]
6174it [04:05, 24.31it/s]
6178it [04:05, 25.39it/s]
6181it [04:06, 25.98it/s]
6184it [04:06, 26.63it/s]
6187it [04:06, 26.71it/s]
6190it [04:06, 27.09it/s]
6193it [04:06, 24.94it/s]
6196it [04:06, 25.21it/s]
6200it [04:06, 26.22it/s]
6203it [04:06, 24.87it/s]
6207it [04:07, 27.27it/s]
6210it [04:07, 26.82it/s]
6213it [04:07, 26.83it/s]
6217it [04:07, 27.84it/s]
6220it [04:07, 26.07it/s]
6223it [04:07, 26.26it/s]
6226it [04:07, 27.01it/s]
6229it [04:07, 26.72it/s]
6232it [04:07, 27.58it/s]
6236it [04:08, 29.14it/s]
6239it [04:08, 27.30it/s]
6242it [04:08, 26.61it/s]
6246it [04:08, 26.78it/s]
6250it [04:08, 28.43it/s]
6254it [04:08, 29.92it/s]
6258it [04:08, 31.22it/s]
6262it [04:08, 31.44it/s]
6266it [04:09, 28.88it/s]
6270it [04:09, 29.59it/s]
6274it [04:09, 26.79it/s]
6278it [04:09, 28.50it/s]
6281it [04:09, 27.25it/s]
6284it [04:09, 25.70it/s]
6287it [04:09, 26.32it/s]
6291it [04:10, 27.03it/s]
6294it [04:10, 26.91it/s]
6298it [04:10, 27.50it/s]
6301it [04:10, 25.20it/s]
6304it [04:10, 22.79it/s]
6307it [04:10, 22.99it/s]
6310it [04:10, 23.97it/s]
6314it [04:10, 25.42it/s]
6317it [04:11, 24.94it/s]
6321it [04:11, 27.71it/s]
6324it [04:11, 27.07it/s]
6328it [04:11, 27.36it/s]
6331it [04:11, 24.70it/s]
6334it [04:11, 24.98it/s]
6337it [04:11, 25.41it/s]
6340it [04:11, 25.16it/s]
6343it [04:12, 24.73it/s]
6346it [04:12, 22.41it/s]
6349it [04:12, 24.23it/s]
6352it [04:12, 25.66it/s]
6355it [04:12, 24.83it/s]
6358it [04:12, 26.17it/s]
6361it [04:12, 24.79it/s]
6364it [04:12, 25.50it/s]
6367it [04:13, 25.45it/s]
6370it [04:13, 24.49it/s]
6374it [04:13, 26.72it/s]
6378it [04:13, 27.39it/s]
6381it [04:13, 25.55it/s]
6384it [04:13, 24.43it/s]
6387it [04:14,  7.07it/s]
6389it [04:14,  8.59it/s]
6392it [04:15, 10.66it/s]
6395it [04:15, 13.05it/s]
6398it [04:15, 15.58it/s]
6401it [04:15, 17.20it/s]
6404it [04:15, 18.10it/s]
6407it [04:15, 19.76it/s]
6410it [04:15, 21.02it/s]
6414it [04:15, 23.64it/s]
6418it [04:16, 24.35it/s]
6422it [04:16, 26.23it/s]
6425it [04:16, 26.49it/s]
6428it [04:16, 24.40it/s]
6432it [04:16, 27.24it/s]
6435it [04:16, 27.04it/s]
6438it [04:16, 27.21it/s]
6441it [04:16, 27.26it/s]
6444it [04:17, 26.43it/s]
6447it [04:17, 25.19it/s]
6450it [04:17, 25.29it/s]
6455it [04:17, 28.45it/s]
6458it [04:17, 26.56it/s]
6462it [04:17, 28.21it/s]
6465it [04:17, 27.96it/s]
6468it [04:17, 26.47it/s]
6471it [04:18, 24.50it/s]
6474it [04:18, 22.38it/s]
6477it [04:18, 23.78it/s]
6480it [04:18, 24.55it/s]
6483it [04:18, 23.80it/s]
6487it [04:18, 24.66it/s]
6492it [04:18, 27.49it/s]
6495it [04:18, 25.98it/s]
6500it [04:19, 28.64it/s]
6504it [04:19, 27.49it/s]
6507it [04:19, 27.00it/s]
6510it [04:19, 25.47it/s]
6515it [04:19, 29.26it/s]
6519it [04:19, 28.25it/s]
6523it [04:19, 28.54it/s]
6526it [04:20, 25.44it/s]
6529it [04:20, 25.45it/s]
6532it [04:20, 22.16it/s]
6535it [04:20, 21.18it/s]
6538it [04:20, 20.92it/s]
6541it [04:20, 22.04it/s]
6544it [04:20, 23.03it/s]
6548it [04:21, 24.55it/s]
6551it [04:21, 24.69it/s]
6555it [04:21, 27.02it/s]
6558it [04:21, 26.76it/s]
6561it [04:21, 26.41it/s]
6564it [04:21, 27.38it/s]
6568it [04:21, 29.13it/s]
6571it [04:21, 28.97it/s]
6575it [04:21, 30.13it/s]
6579it [04:22, 29.70it/s]
6583it [04:22, 29.19it/s]
6586it [04:22, 26.56it/s]
6589it [04:22, 24.65it/s]
6592it [04:22, 25.91it/s]
6595it [04:22, 25.69it/s]
6598it [04:22, 23.63it/s]
6601it [04:23, 23.00it/s]
6605it [04:23, 25.71it/s]
6608it [04:23, 23.41it/s]
6611it [04:23, 22.20it/s]
6615it [04:23, 23.87it/s]
6618it [04:23, 24.87it/s]
6621it [04:23, 23.77it/s]
6624it [04:23, 24.04it/s]
6627it [04:24, 21.91it/s]
6630it [04:24, 21.81it/s]
6633it [04:24, 23.17it/s]
6636it [04:24, 24.86it/s]
6639it [04:24, 24.74it/s]
6642it [04:24, 23.64it/s]
6645it [04:24, 23.96it/s]
6648it [04:24, 22.61it/s]
6651it [04:25, 21.53it/s]
6654it [04:25, 22.04it/s]
6657it [04:25, 21.13it/s]
6660it [04:25, 21.99it/s]
6663it [04:25, 23.64it/s]
6666it [04:25, 23.43it/s]
6669it [04:25, 24.15it/s]
6673it [04:26, 23.78it/s]
6676it [04:26, 21.18it/s]
6681it [04:26, 24.24it/s]
6684it [04:26, 22.61it/s]
6687it [04:26, 23.49it/s]
6690it [04:26, 24.03it/s]
6694it [04:26, 26.41it/s]
6697it [04:27, 24.58it/s]
6701it [04:27, 26.45it/s]
6704it [04:27, 26.41it/s]
6707it [04:27, 25.84it/s]
6710it [04:27, 23.53it/s]
6714it [04:27, 25.33it/s]
6718it [04:27, 27.95it/s]
6721it [04:27, 26.24it/s]
6724it [04:28, 23.97it/s]
6728it [04:28, 27.06it/s]
6731it [04:28, 26.64it/s]
6734it [04:28, 24.93it/s]
6737it [04:28, 25.92it/s]
6740it [04:28, 24.18it/s]
6743it [04:28, 25.66it/s]
6746it [04:28, 24.49it/s]
6749it [04:29, 23.63it/s]
6752it [04:29, 23.12it/s]
6755it [04:29, 24.57it/s]
6758it [04:29, 22.50it/s]
6762it [04:29, 24.12it/s]
6767it [04:29, 25.66it/s]
6770it [04:29, 26.41it/s]
6774it [04:29, 28.32it/s]
6777it [04:30, 28.41it/s]
6780it [04:30, 25.99it/s]
6783it [04:30, 24.80it/s]
6786it [04:30, 24.92it/s]
6789it [04:30, 25.36it/s]
6792it [04:30, 25.17it/s]
6795it [04:30, 25.41it/s]
6799it [04:30, 27.06it/s]
6802it [04:31, 26.06it/s]
6805it [04:31, 24.17it/s]
6808it [04:31, 25.27it/s]
6811it [04:31, 24.51it/s]
6815it [04:31, 27.72it/s]
6818it [04:31, 25.19it/s]
6821it [04:31, 25.67it/s]
6825it [04:31, 28.15it/s]
6828it [04:32, 28.39it/s]
6831it [04:32, 26.37it/s]
6834it [04:32, 24.22it/s]
6838it [04:32, 26.57it/s]
6842it [04:32, 23.76it/s]
6846it [04:32, 24.99it/s]
6849it [04:32, 26.02it/s]
6852it [04:32, 26.72it/s]
6855it [04:33, 24.14it/s]
6858it [04:33, 23.30it/s]
6863it [04:33, 26.41it/s]
6866it [04:33, 25.22it/s]
6869it [04:33, 24.85it/s]
6872it [04:33, 23.95it/s]
6875it [04:33, 23.32it/s]
6879it [04:34, 26.42it/s]
6883it [04:34, 25.59it/s]
6886it [04:34, 24.87it/s]
6889it [04:34, 22.63it/s]
6892it [04:34, 23.72it/s]
6896it [04:34, 24.79it/s]
6900it [04:34, 26.02it/s]
6903it [04:35, 25.14it/s]
6906it [04:35, 25.58it/s]
6909it [04:35, 24.26it/s]
6912it [04:35, 24.68it/s]
6915it [04:35, 24.99it/s]
6918it [04:35, 26.30it/s]
6921it [04:35, 26.84it/s]
6925it [04:35, 28.33it/s]
6929it [04:35, 30.39it/s]
6933it [04:36, 27.84it/s]
6936it [04:36, 24.92it/s]
6939it [04:36, 24.18it/s]
6942it [04:36, 21.58it/s]
6945it [04:36, 22.78it/s]
6949it [04:36, 24.80it/s]
6952it [04:36, 24.83it/s]
6956it [04:37, 26.02it/s]
6959it [04:37, 25.40it/s]
6963it [04:37, 27.02it/s]
6966it [04:37, 27.26it/s]
6969it [04:37, 26.68it/s]
6972it [04:37, 27.48it/s]
6975it [04:37, 25.44it/s]
6978it [04:37, 23.93it/s]
6982it [04:38, 26.69it/s]
6986it [04:38, 28.16it/s]
6990it [04:38, 26.94it/s]
6993it [04:38, 25.32it/s]
6996it [04:38, 25.99it/s]
6999it [04:38, 25.81it/s]
7002it [04:38, 26.19it/s]
7005it [04:38, 24.32it/s]
7009it [04:39, 25.61it/s]
7012it [04:39, 24.40it/s]
7015it [04:39, 24.49it/s]
7018it [04:39, 25.25it/s]
7022it [04:39, 25.39it/s]
7025it [04:39, 26.21it/s]
7028it [04:39, 23.54it/s]
7032it [04:40, 24.79it/s]
7035it [04:40, 24.70it/s]
7038it [04:40, 21.25it/s]
7041it [04:40, 21.19it/s]
7045it [04:40, 23.86it/s]
7048it [04:40, 21.79it/s]
7051it [04:40, 22.64it/s]
7054it [04:40, 22.56it/s]
7057it [04:41, 23.11it/s]
7060it [04:41, 24.47it/s]
7064it [04:41, 27.21it/s]
7067it [04:41, 26.84it/s]
7070it [04:41, 24.02it/s]
7074it [04:41, 26.02it/s]
7077it [04:41, 26.73it/s]
7080it [04:41, 27.26it/s]
7083it [04:42, 26.79it/s]
7087it [04:42, 28.46it/s]
7090it [04:42, 28.38it/s]
7094it [04:42, 29.38it/s]
7097it [04:42, 28.15it/s]
7100it [04:42, 27.02it/s]
7104it [04:42, 28.28it/s]
7107it [04:42, 28.28it/s]
7110it [04:43, 26.86it/s]
7113it [04:43, 24.79it/s]
7116it [04:43, 24.28it/s]
7120it [04:43, 25.83it/s]
7123it [04:43, 21.69it/s]
7128it [04:43, 24.70it/s]
7131it [04:43, 21.69it/s]
7135it [04:44, 22.90it/s]
7139it [04:44, 25.16it/s]
7142it [04:44, 24.69it/s]
7145it [04:44, 24.34it/s]
7148it [04:44, 23.87it/s]
7151it [04:44, 24.46it/s]
7154it [04:44, 23.69it/s]
7158it [04:44, 25.85it/s]
7161it [04:45, 24.71it/s]
7164it [04:45, 25.38it/s]
7167it [04:45, 22.95it/s]
7170it [04:45, 24.36it/s]
7173it [04:45, 24.82it/s]
7176it [04:45, 24.06it/s]
7181it [04:45, 26.82it/s]
7184it [04:45, 26.14it/s]
7187it [04:46, 23.44it/s]
7190it [04:46, 24.81it/s]
7193it [04:46, 23.55it/s]
7197it [04:46, 26.80it/s]
7200it [04:46, 24.43it/s]
7204it [04:46, 24.96it/s]
7208it [04:46, 28.05it/s]
7212it [04:47, 26.29it/s]
7216it [04:47, 28.07it/s]
7220it [04:47, 29.37it/s]
7224it [04:47, 26.65it/s]
7228it [04:47, 28.35it/s]
7231it [04:47, 25.05it/s]
7234it [04:47, 24.02it/s]
7237it [04:48, 21.25it/s]
7240it [04:48, 22.74it/s]
7243it [04:48, 23.98it/s]
7246it [04:48, 25.23it/s]
7249it [04:48, 25.11it/s]
7252it [04:48, 22.84it/s]
7255it [04:48, 23.42it/s]
7260it [04:48, 27.00it/s]
7263it [04:49, 27.07it/s]
7266it [04:49, 22.72it/s]
7270it [04:49, 25.93it/s]
7273it [04:49, 25.27it/s]
7277it [04:49, 26.47it/s]
7280it [04:49, 25.37it/s]
7283it [04:49, 25.08it/s]
7287it [04:49, 27.05it/s]
7290it [04:50, 27.02it/s]
7293it [04:50, 24.54it/s]
7297it [04:50, 27.13it/s]
7300it [04:50, 27.13it/s]
7303it [04:50, 25.01it/s]
7307it [04:50, 26.65it/s]
7310it [04:50, 24.06it/s]
7313it [04:50, 24.65it/s]
7316it [04:51, 25.02it/s]
7319it [04:51, 25.24it/s]
7322it [04:51, 26.48it/s]
7326it [04:51, 27.22it/s]
7329it [04:51, 25.14it/s]
7332it [04:51, 24.47it/s]
7335it [04:51, 24.57it/s]
7338it [04:51, 25.59it/s]
7342it [04:52, 26.83it/s]
7345it [04:52, 24.02it/s]
7348it [04:52, 24.65it/s]
7351it [04:52, 23.55it/s]
7354it [04:52, 24.88it/s]
7357it [04:52, 24.04it/s]
7360it [04:52, 24.26it/s]
7363it [04:52, 24.51it/s]
7366it [04:53, 24.29it/s]
7369it [04:53, 25.29it/s]
7372it [04:53, 25.82it/s]
7375it [04:53, 24.78it/s]
7378it [04:53, 25.59it/s]
7381it [04:53, 25.05it/s]
7384it [04:53, 25.01it/s]
7387it [04:53, 24.30it/s]
7390it [04:54, 25.06it/s]
7393it [04:54, 25.99it/s]
7396it [04:54, 22.77it/s]
7399it [04:54, 24.06it/s]
7402it [04:54, 23.90it/s]
7405it [04:54, 22.59it/s]
7408it [04:54, 24.18it/s]
7411it [04:54, 24.92it/s]
7414it [04:55, 24.99it/s]
7417it [04:55, 24.93it/s]
7420it [04:55, 25.25it/s]
7423it [04:55, 24.97it/s]
7426it [04:55, 23.31it/s]
7429it [04:55, 21.65it/s]
7432it [04:55, 22.44it/s]
7435it [04:55, 20.62it/s]
7439it [04:56, 22.40it/s]
7442it [04:56, 21.80it/s]
7445it [04:56, 23.51it/s]
7448it [04:56, 22.50it/s]
7452it [04:56, 23.52it/s]
7455it [04:56, 22.94it/s]
7458it [04:56, 23.97it/s]
7461it [04:57, 24.62it/s]
7464it [04:57, 23.30it/s]
7467it [04:57, 24.10it/s]
7470it [04:57, 25.18it/s]
7473it [04:57, 25.55it/s]
7476it [04:57, 24.99it/s]
7479it [04:57, 23.68it/s]
7482it [04:57, 24.30it/s]
7485it [04:58, 21.74it/s]
7488it [04:58, 23.63it/s]
7491it [04:58, 24.33it/s]
7494it [04:58, 23.00it/s]
7497it [04:58, 23.49it/s]
7500it [04:58, 23.19it/s]
7503it [04:58, 22.81it/s]
7506it [04:58, 23.42it/s]
7511it [04:59, 26.67it/s]
7515it [04:59, 27.37it/s]
7518it [04:59, 25.09it/s]
7521it [04:59, 26.27it/s]
7524it [04:59, 25.20it/s]
7527it [04:59, 24.46it/s]
7530it [04:59, 24.29it/s]
7533it [04:59, 22.48it/s]
7537it [05:00, 24.72it/s]
7540it [05:00, 23.64it/s]
7543it [05:00, 22.90it/s]
7546it [05:00, 23.94it/s]
7550it [05:00, 25.94it/s]
7553it [05:00, 22.96it/s]
7556it [05:00, 23.89it/s]
7559it [05:01, 22.79it/s]
7562it [05:01, 23.65it/s]
7566it [05:01, 26.39it/s]
7569it [05:01, 27.19it/s]
7572it [05:01, 25.98it/s]
7575it [05:01, 23.80it/s]
7578it [05:01, 23.78it/s]
7582it [05:01, 26.81it/s]
7585it [05:02, 26.52it/s]
7589it [05:02, 28.84it/s]
7593it [05:02, 29.20it/s]
7597it [05:02, 27.87it/s]
7600it [05:02, 28.12it/s]
7603it [05:02, 27.46it/s]
7606it [05:02, 28.16it/s]
7609it [05:02, 26.99it/s]
7613it [05:03, 26.51it/s]
7617it [05:03, 28.68it/s]
7620it [05:03, 24.96it/s]
7623it [05:03, 25.33it/s]
7626it [05:03, 22.64it/s]
7629it [05:03, 22.29it/s]
7633it [05:03, 24.00it/s]
7637it [05:03, 24.64it/s]
7640it [05:04, 22.54it/s]
7643it [05:04, 23.23it/s]
7646it [05:04, 23.61it/s]
7649it [05:04, 22.76it/s]
7652it [05:04, 22.22it/s]
7656it [05:04, 24.14it/s]
7660it [05:04, 26.03it/s]
7664it [05:05, 27.24it/s]
7667it [05:05, 26.13it/s]
7670it [05:05, 23.84it/s]
7673it [05:05, 24.25it/s]
7677it [05:05, 26.15it/s]
7680it [05:05, 26.14it/s]
7684it [05:05, 26.29it/s]
7688it [05:05, 28.09it/s]
7691it [05:06, 25.94it/s]
7694it [05:06, 25.55it/s]
7697it [05:06, 25.38it/s]
7701it [05:06, 26.99it/s]
7704it [05:06, 25.18it/s]
7707it [05:06, 25.50it/s]
7710it [05:06, 25.56it/s]
7714it [05:06, 25.46it/s]
7717it [05:07, 21.93it/s]
7720it [05:07, 20.70it/s]
7723it [05:07, 20.25it/s]
7726it [05:07, 20.75it/s]
7729it [05:07, 21.75it/s]
7732it [05:07, 22.63it/s]
7735it [05:08, 22.24it/s]
7738it [05:08, 22.88it/s]
7741it [05:08, 24.42it/s]
7744it [05:08, 21.41it/s]
7747it [05:08, 21.57it/s]
7750it [05:08, 22.27it/s]
7753it [05:08, 22.73it/s]
7756it [05:08, 22.20it/s]
7759it [05:09, 21.13it/s]
7763it [05:09, 24.23it/s]
7767it [05:09, 27.23it/s]
7770it [05:09, 24.12it/s]
7773it [05:09, 24.53it/s]
7776it [05:09, 24.61it/s]
7779it [05:09, 21.75it/s]
7783it [05:10, 23.34it/s]
7787it [05:10, 26.51it/s]
7790it [05:10, 25.28it/s]
7793it [05:10, 25.70it/s]
7796it [05:10, 25.84it/s]
7800it [05:10, 25.67it/s]
7804it [05:10, 27.03it/s]
7807it [05:10, 25.17it/s]
7810it [05:11, 25.93it/s]
7814it [05:11, 27.91it/s]
7817it [05:11, 27.11it/s]
7820it [05:11, 25.76it/s]
7824it [05:11, 27.90it/s]
7828it [05:11, 29.82it/s]
7832it [05:11, 30.44it/s]
7836it [05:11, 29.57it/s]
7840it [05:12, 28.92it/s]
7844it [05:12, 30.91it/s]
7848it [05:12, 29.32it/s]
7851it [05:12, 27.67it/s]
7855it [05:12, 27.55it/s]
7858it [05:12, 27.63it/s]
7862it [05:12, 28.35it/s]
7865it [05:12, 27.13it/s]
7868it [05:13, 27.60it/s]
7872it [05:13, 26.77it/s]
7875it [05:13, 26.35it/s]
7878it [05:13, 23.06it/s]
7881it [05:13, 23.56it/s]
7884it [05:13, 22.84it/s]
7887it [05:13, 23.29it/s]
7888it [05:13, 25.13it/s]

0it [00:00, ?it/s]
2it [00:00, 14.19it/s]
5it [00:00, 16.19it/s]
7it [00:00, 16.40it/s]
11it [00:00, 19.31it/s]
13it [00:00, 19.39it/s]
16it [00:00, 20.85it/s]
19it [00:00, 22.48it/s]
23it [00:00, 24.34it/s]
26it [00:01, 23.55it/s]
29it [00:01, 23.47it/s]
32it [00:01, 23.30it/s]
35it [00:01, 23.21it/s]
38it [00:01, 23.35it/s]
42it [00:01, 24.22it/s]
45it [00:01, 24.47it/s]
48it [00:02, 23.81it/s]
52it [00:02, 25.62it/s]
55it [00:02, 26.17it/s]
58it [00:02, 25.36it/s]
61it [00:02, 25.39it/s]
64it [00:02, 24.45it/s]
67it [00:02, 24.75it/s]
70it [00:02, 24.98it/s]
73it [00:02, 25.88it/s]
76it [00:03, 25.44it/s]
79it [00:03, 24.74it/s]
82it [00:03, 22.69it/s]
85it [00:03, 22.62it/s]
88it [00:03, 24.07it/s]
92it [00:03, 25.24it/s]
95it [00:03, 24.14it/s]
98it [00:04, 24.75it/s]
101it [00:04, 25.32it/s]
104it [00:04, 24.06it/s]
107it [00:04, 24.19it/s]
110it [00:04, 24.13it/s]
113it [00:04, 24.04it/s]
116it [00:04, 24.82it/s]
119it [00:04, 23.65it/s]
122it [00:05, 21.75it/s]
125it [00:05, 21.86it/s]
128it [00:05, 22.38it/s]
131it [00:06,  6.49it/s]
133it [00:06,  8.07it/s]
137it [00:06, 10.27it/s]
140it [00:06, 12.37it/s]
144it [00:07, 15.04it/s]
147it [00:07, 17.58it/s]
150it [00:07, 18.79it/s]
153it [00:07, 20.12it/s]
157it [00:07, 22.36it/s]
160it [00:07, 21.97it/s]
164it [00:07, 23.20it/s]
168it [00:07, 25.46it/s]
172it [00:08, 25.70it/s]
175it [00:08, 26.54it/s]
178it [00:08, 25.07it/s]
181it [00:08, 23.08it/s]
184it [00:08, 23.88it/s]
187it [00:08, 24.76it/s]
190it [00:08, 24.34it/s]
193it [00:08, 25.17it/s]
196it [00:09, 24.36it/s]
199it [00:09, 24.65it/s]
202it [00:09, 22.39it/s]
205it [00:09, 22.03it/s]
208it [00:09, 21.62it/s]
211it [00:09, 21.79it/s]
214it [00:10, 19.41it/s]
217it [00:10, 19.99it/s]
220it [00:10, 20.21it/s]
223it [00:10, 20.98it/s]
226it [00:10, 22.47it/s]
229it [00:10, 22.02it/s]
232it [00:10, 21.93it/s]
235it [00:10, 22.97it/s]
238it [00:11, 24.24it/s]
242it [00:11, 24.41it/s]
246it [00:11, 27.48it/s]
249it [00:11, 26.20it/s]
252it [00:11, 25.16it/s]
255it [00:11, 24.60it/s]
258it [00:11, 23.35it/s]
261it [00:11, 22.85it/s]
264it [00:12, 22.80it/s]
267it [00:12, 22.72it/s]
270it [00:12, 22.98it/s]
274it [00:12, 25.92it/s]
277it [00:12, 25.87it/s]
280it [00:12, 24.57it/s]
283it [00:12, 24.77it/s]
286it [00:12, 25.22it/s]
289it [00:13, 24.97it/s]
293it [00:13, 26.86it/s]
296it [00:13, 26.56it/s]
299it [00:13, 25.38it/s]
302it [00:13, 26.28it/s]
306it [00:13, 27.51it/s]
310it [00:13, 29.23it/s]
313it [00:13, 27.84it/s]
316it [00:14, 26.37it/s]
319it [00:14, 24.27it/s]
322it [00:14, 23.11it/s]
325it [00:14, 23.01it/s]
328it [00:14, 21.26it/s]
331it [00:14, 21.18it/s]
335it [00:14, 22.87it/s]
338it [00:15, 23.92it/s]
341it [00:15, 24.07it/s]
344it [00:15, 24.51it/s]
347it [00:15, 23.89it/s]
350it [00:15, 23.01it/s]
353it [00:15, 23.20it/s]
356it [00:15, 22.92it/s]
359it [00:15, 22.47it/s]
362it [00:16, 24.05it/s]
365it [00:16, 23.95it/s]
369it [00:16, 25.47it/s]
372it [00:16, 25.39it/s]
375it [00:16, 26.52it/s]
